,Unnamed: 0,date,text,gpe,country,score
877,877,2013/02/26_10:29,"#JobsNotCutspic.twitter.com/8aijgLKkSY,https://twitter.com/BarackObama/status/306202725467713536,1424,515,https://pbs.twimg.com/media/BD_ZwalCcAA4dIu.jpg
2013/02/25_14:23,https://twitter.com/BarackObama,Share why your family can't afford severe spending cuts to vital services for kids and seniors: http://OFA.BO/QxoFAfÂ  #JobsNotCuts,https://twitter.com/BarackObama/status/306167567293222912,369,168,
2013/02/25_11:56,https://twitter.com/BarackObama,RT if you agree: It's time for Republicans in Congress to protect middle-class familiesâ€”not tax loopholes for millionaires.",QxoFAfÂ,None,0.7418
879,879,2013/02/19_11:17,â€”Michelle M. #TheyDeserveAVote,â€”Michelle,France,0.0
880,880,2013/02/19_08:02,â€”Obama,â€”Obama,Japan,0.0
886,886,2013/02/14_10:53,President Obama: â€œIn the end thatâ€™s what this is all about: Giving our kids the best possible shot at life.â€�,thatâ€™,None,0.765
887,887,2013/02/14_10:42,If youâ€™re looking for a good bang for your educational buckâ€”this is it.â€� â€”Obama on expanding Pre-K,â€”Obama,Japan,0.4404
894,894,2013/02/12_19:50,Obama's plan grows the economy by investing in manufacturing infrastructure clean energy and education w/o raising the deficit.,Obama,Japan,0.2732
899,899,2013/02/12_18:59,"President Obama on Iran: ""We will do what is necessary to prevent them from getting a nuclear weapon.""",Iran,Iran,0.0258
900,900,2013/02/12_18:58,"President Obama: ""By the end of next year our war in Afghanistan will be over.""",Afghanistan,Afghanistan,-0.5994
902,902,2013/02/12_18:56,"President Obama: ""America will complete its mission in Afghanistan and achieve our objective of defeating the core of al Qaeda.""",Afghanistan,Afghanistan,-0.3818
907,907,2013/02/12_08:53,Watch Obama's #SOTU address with enhanced graphics charts and useful stats on his plan to keep us moving forward: http://OFA.BO/eJ9Z7kÂ,Obama,Japan,0.4404
912,912,2013/01/29_12:05,â€”President Obama #immigrationreform,Obama,Japan,0.0
914,914,2013/01/29_12:01,A lot of folks forget that most of â€˜usâ€™ used to be â€˜them.â€™ â€”President Obama,â€˜them.â€™ â€”President,France,-0.2263
915,915,2013/01/29_11:57,â€”President Obama #immigrationreform,Obama,Japan,0.0
916,916,2013/01/29_11:57,â€”President Obama #immigrationreform,Obama,Japan,0.0
918,918,2013/01/29_11:54,We have to make sure that every business & every worker in America is playing by the same set of rules.â€”President Obama #immigrationreform,Obama,Japan,0.4767
919,919,2013/01/29_11:50,â€”President Obama #immigrationreform,Obama,Japan,0.0
922,922,2013/01/21_08:59,We are made for this moment and we will seize itâ€”so long as we seize it together.,itâ€”so,Italy,0.0
927,927,2013/01/13_14:33,President Obama on ending the war in Afghanistan and rebuilding America:http://OFA.BO/Urrm5TÂ,Afghanistan,Afghanistan,-0.5994
929,929,2013/01/12_08:06,"President Obama: ""By the end of next year Americaâ€™s war in Afghanistan will be over.",Afghanistan,Afghanistan,-0.5994
933,933,2012/12/19_07:24,Photo of the day: President Obama gets caught in Spider-Man's web.pic.twitter.com/lDBWICTG,Spider-Man's,China,0.0
935,935,2012/12/10_11:45,â€”Obama,â€”Obama,Japan,0.0
948,948,2012/11/29_14:56,Watch the story of one Iowa family thatâ€™s better off because of President Obamaâ€™s middle-class tax breaks:http://OFA.BO/rka17tÂ,thatâ€,None,0.4404
